"1","
"
"1","                     "
"1","  MR1"
"1","  MR2"
"1","  MR3"
"1","
SS loadings          "
"1"," 5.36"
"1"," 3.57"
"1"," 3.54"
"1","
Proportion Var       "
"1"," 0.33"
"1"," 0.22"
"1"," 0.22"
"1","
Cumulative Var       "
"1"," 0.33"
"1"," 0.56"
"1"," 0.78"
"1","
Proportion Explained "
"1"," 0.43"
"1"," 0.29"
"1"," 0.28"
"1","
Cumulative Proportion"
"1"," 0.43"
"1"," 0.72"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2.1"
"1","
Test of the hypothesis that"
"1"," "
"1","3"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
The degrees of freedom for the null model are "
"1"," "
"1","120"
"1"," "
"1"," and the objective function was "
"1"," "
"1","20.46"
"1"," with Chi Square of "
"1"," "
"1","391471.9"
"1","
The degrees of freedom for the model are"
"1"," "
"1","75"
"1"," "
"1"," and the objective function was "
"1"," "
"1","2.01"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.03"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.03"
"1"," "
"1","
"
"1","
The harmonic number of observations is "
"1"," "
"1","19051"
"1"," with the empirical chi square "
"1"," "
"1","3140.59"
"1"," "
"1"," with prob < "
"1"," "
"1","0"
"1"," "
"1","
"
"1","The total number of observations was "
"1"," "
"1","19145"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","38430.89"
"1"," "
"1"," with prob < "
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.843"
"1","
RMSEA index = "
"1"," "
"1","0.163"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.162"
"1"," "
"1","0.165"
"1","
BIC = "
"1"," "
"1","37691.4"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","1"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  MR1"
"1","  MR2"
"1","  MR3"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.94"
"1"," 0.92"
"1"," 0.89"
"1","
Multiple R square of scores with factors         "
"1"," 0.88"
"1"," 0.84"
"1"," 0.79"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.76"
"1"," 0.69"
"1"," 0.57"
"1","
"
