"0","mols_1p <- lm(v2xcl_rol ~ v2x_feduni + v2x_divparctrl + d_bicam +"
"0","                v2jureview + d_legcon + lvaw_garriga+ v2csstruc_2, base)"
"0",""
"0","resettest(mols_1p)"
"1","
"
"1","	RESET test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mols_1p"
"1",""
"1","
"
"1","RESET = 2.5819, df1 = 2, df2 = 1263, p-value = 0.07603"
"1","
"
"1","
"
"0","residualPlots(mols_1p)"
"1","              "
"1"," Test stat"
"1"," Pr(>|Test stat|)"
"1","    "
"1","
v2x_feduni    "
"1","    3.8050"
"1","        0.0001486"
"1"," ***"
"1","
v2x_divparctrl"
"1","  -10.8757"
"1","        < 2.2e-16"
"1"," ***"
"1","
d_bicam       "
"1","    0.4889"
"1","        0.6250235"
"1","    "
"1","
v2jureview    "
"1","    4.0021"
"1","        6.642e-05"
"1"," ***"
"1","
d_legcon      "
"1","    0.4623"
"1","        0.6439326"
"1","    "
"1","
lvaw_garriga  "
"1","    5.3586"
"1","        9.959e-08"
"1"," ***"
"1","
v2csstruc_2   "
"1","    1.6733"
"1","        0.0945153"
"1"," .  "
"1","
Tukey test    "
"1","   -0.0796"
"1","        0.9365886"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
