"0","stargazer(modelo_original, modelo_1, modelo_2, 
          type = ""text"",
          dep.var.caption = c(""Modelos OLS""),
          dep.var.labels = c(""Índice Derechos y Libertades Individuales""),
          intercept.bottom = F,
          covariate.labels = c(""Intercepto"", ""FedUni"", ""CtrlPart"", 
                               ""Nep"",""ColMin"",""DomEjec"",""Prop"",""CSO"",""Fed"",""Bicameralismo"",""RigConst"",""Jureview"",""CBI"",""PIB""))
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","===============================================================================
"
"1",""
"1","                   "
"1"," "
"1","                        "
"1","Modelos OLS"
"1","                        "
"1","
"
"1","                    "
"1","-----------------------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","Índice Derechos y Libertades Individuales"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(1)"
"1","        "
"1"," "
"1","        "
"1","(2)"
"1","        "
"1"," "
"1","        "
"1","(3)"
"1","        "
"1","
"
"1","-------------------------------------------------------------------------------
"
"1","Intercepto"
"1","         "
"1"," "
"1","     "
"1","0.918***"
"1","      "
"1"," "
"1","     "
"1","1.405***"
"1","      "
"1"," "
"1","     "
"1","0.985***"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","      "
"1","(0.019)"
"1","      "
"1"," "
"1","      "
"1","(0.236)"
"1","      "
"1"," "
"1","      "
"1","(0.261)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","FedUni"
"1","             "
"1"," "
"1","       "
"1","0.001"
"1","       "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","      "
"1","(0.020)"
"1","      "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","CtrlPart"
"1","           "
"1"," "
"1","      "
"1","0.046**"
"1","      "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","      "
"1","(0.020)"
"1","      "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","Nep"
"1","                "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","-0.049"
"1","       "
"1"," "
"1","      "
"1","-0.031"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","(0.034)"
"1","      "
"1"," "
"1","      "
"1","(0.031)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","ColMin"
"1","             "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","-0.002"
"1","       "
"1"," "
"1","      "
"1","-0.001"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","(0.001)"
"1","      "
"1"," "
"1","      "
"1","(0.001)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","DomEjec"
"1","            "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","-0.008"
"1","       "
"1"," "
"1","      "
"1","-0.008"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","(0.013)"
"1","      "
"1"," "
"1","      "
"1","(0.012)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","Prop"
"1","               "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","0.0002"
"1","       "
"1"," "
"1","       "
"1","0.003"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","(0.005)"
"1","      "
"1"," "
"1","      "
"1","(0.004)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","CSO"
"1","                "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","-0.034"
"1","       "
"1"," "
"1","      "
"1","-0.028"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","(0.035)"
"1","      "
"1"," "
"1","      "
"1","(0.031)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","Fed"
"1","                "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","       "
"1","0.040"
"1","       "
"1"," "
"1","       "
"1","0.030"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","(0.029)"
"1","      "
"1"," "
"1","      "
"1","(0.026)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","Bicameralismo"
"1","      "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","       "
"1","0.001"
"1","       "
"1"," "
"1","      "
"1","-0.003"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","(0.029)"
"1","      "
"1"," "
"1","      "
"1","(0.026)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","RigConst"
"1","           "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","-0.038"
"1","       "
"1"," "
"1","      "
"1","-0.038"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","(0.029)"
"1","      "
"1"," "
"1","      "
"1","(0.026)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","Jureview"
"1","           "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","-0.004"
"1","       "
"1"," "
"1","       "
"1","0.017"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","(0.029)"
"1","      "
"1"," "
"1","      "
"1","(0.027)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","CBI"
"1","                "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","-0.280"
"1","       "
"1"," "
"1","      "
"1","-0.316"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","(0.241)"
"1","      "
"1"," "
"1","      "
"1","(0.216)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","PIB"
"1","                "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","0.094**"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","      "
"1","(0.034)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","-------------------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","        "
"1","36"
"1","         "
"1"," "
"1","        "
"1","36"
"1","         "
"1"," "
"1","        "
"1","36"
"1","         "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","       "
"1","0.144"
"1","       "
"1"," "
"1","       "
"1","0.280"
"1","       "
"1"," "
"1","       "
"1","0.450"
"1","       "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","       "
"1","0.092"
"1","       "
"1"," "
"1","      "
"1","-0.008"
"1","       "
"1"," "
"1","       "
"1","0.197"
"1","       "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","  "
"1","0.116 (df = 33)"
"1","  "
"1"," "
"1","  "
"1","0.122 (df = 25)"
"1","  "
"1"," "
"1","  "
"1","0.109 (df = 24)"
"1","  "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","2.778* (df = 2; 33)"
"1"," "
"1","0.973 (df = 10; 25)"
"1"," "
"1","1.782 (df = 11; 24)"
"1","
"
"1","===============================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                                "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
